Company,Actual,Predicted,Absolute_Error
PFE_stock_gdelt_final_merged,28.66999820442105,25.33540619111659,3.3345920133044586
PFE_stock_gdelt_final_merged,28.61000466223922,25.042180139654093,3.567824522585127
PFE_stock_gdelt_final_merged,28.33999758795224,25.0558183205562,3.2841792673960413
PFE_stock_gdelt_final_merged,28.57999240494742,24.937142401199765,3.642850003747654
PFE_stock_gdelt_final_merged,29.199997943097173,24.83383911724323,4.366158825853944
PFE_stock_gdelt_final_merged,29.18000009570322,25.682008014921223,3.497992080781998
PFE_stock_gdelt_final_merged,30.189999792503627,25.021996457849667,5.16800333465396
PFE_stock_gdelt_final_merged,29.34000352312262,24.710775440972782,4.629228082149837
PFE_stock_gdelt_final_merged,29.16000224830927,25.228788860173225,3.931213388136044
PFE_stock_gdelt_final_merged,29.080000534599577,24.829544277534453,4.2504562570651245
PFE_stock_gdelt_final_merged,29.439992760092352,25.164025568122526,4.275967191969826
PFE_stock_gdelt_final_merged,29.67000413959144,26.534626614316707,3.135377525274734
PFE_stock_gdelt_final_merged,29.26999557104294,25.395874643458527,3.874120927584414
PFE_stock_gdelt_final_merged,29.21999579049111,25.213168445559376,4.006827344931736
PFE_stock_gdelt_final_merged,28.930001192944104,25.53048070144628,3.3995204914978245
PFE_stock_gdelt_final_merged,28.839995393470474,26.228836091879273,2.6111593015912007
PFE_stock_gdelt_final_merged,28.860003564998337,25.642094913204645,3.2179086517936923
PFE_stock_gdelt_final_merged,28.640006595397097,25.54654505381849,3.0934615415786055
PFE_stock_gdelt_final_merged,28.45000123481981,26.161450469814085,2.2885507650057235
PFE_stock_gdelt_final_merged,28.860003564998337,25.316771129399456,3.543232435598881
PFE_stock_gdelt_final_merged,28.460005320583747,25.501139512858984,2.958865807724763
PFE_stock_gdelt_final_merged,28.519998862765576,23.440380438560553,5.079618424205023
PFE_stock_gdelt_final_merged,28.300001893164335,24.74686861314069,3.553133280023644
PFE_stock_gdelt_final_merged,28.08999868519311,24.570769860947323,3.5192288242457863
PFE_stock_gdelt_final_merged,27.7599980687243,23.575079413753542,4.184918654970758
PFE_stock_gdelt_final_merged,27.989999124089465,24.041472163377463,3.9485269607120017
PFE_stock_gdelt_final_merged,27.35999982430971,23.642609573693548,3.7173902506161625
PFE_stock_gdelt_final_merged,27.459999385413354,22.5848917299366,4.875107655476754
PFE_stock_gdelt_final_merged,26.719996438766017,23.51694421567646,3.203052223089557
PFE_stock_gdelt_final_merged,26.23999648064172,22.270687038358204,3.9693094422835173
PFE_stock_gdelt_final_merged,26.189996700089907,22.444566101759776,3.745430598330131
PFE_stock_gdelt_final_merged,26.719996438766017,23.945251235286804,2.7747452034792133
PFE_stock_gdelt_final_merged,26.01999951104048,22.48239372842545,3.5376057826150316
PFE_stock_gdelt_final_merged,24.79999660626885,22.369519972329428,2.4304766339394206
PFE_stock_gdelt_final_merged,24.860000472584602,20.119963461121785,4.740037011462817
PFE_stock_gdelt_final_merged,25.100005613713705,21.265260932882285,3.8347446808314203
PFE_stock_gdelt_final_merged,24.940002186294308,22.443141371279467,2.4968608150148413
PFE_stock_gdelt_final_merged,25.12999722273767,22.015577689311,3.1144195334266698
PFE_stock_gdelt_final_merged,25.649992875649858,21.911716902123032,3.738275973526825
PFE_stock_gdelt_final_merged,26.169998852695954,21.403325575731657,4.766673276964298
PFE_stock_gdelt_final_merged,25.770000608281364,22.09866631906138,3.6713342892199847
PFE_stock_gdelt_final_merged,25.829994150463207,22.36511156714758,3.464882583315628
PFE_stock_gdelt_final_merged,26.21000487161777,22.11786920814386,4.092135663473911
PFE_stock_gdelt_final_merged,25.820000388833193,22.65795562565522,3.162044763177974
PFE_stock_gdelt_final_merged,25.559997400310138,22.883878648123854,2.6761187521862837
PFE_stock_gdelt_final_merged,25.229996783841315,21.482842055147344,3.747154728693971
PFE_stock_gdelt_final_merged,25.700002980335597,22.1431943086381,3.556808671697496
PFE_stock_gdelt_final_merged,25.729994589359563,21.763968221661102,3.9660263676984613
PFE_stock_gdelt_final_merged,26.100001224750187,22.082839421769222,4.017161802980965
PFE_stock_gdelt_final_merged,25.570001486074077,21.977202883547818,3.5927986025262584
PFE_stock_gdelt_final_merged,25.229996783841315,21.76982200559108,3.4601747782502343
PFE_stock_gdelt_final_merged,25.370002363866774,21.411605531131727,3.9583968327350476
PFE_stock_gdelt_final_merged,25.57999524770409,22.238362175069383,3.341633072634707
PFE_stock_gdelt_final_merged,25.250004955369178,22.099234146426724,3.150770808942454
PFE_stock_gdelt_final_merged,26.43000184121901,21.28183116781635,5.14817067340266
PFE_stock_gdelt_final_merged,25.88999801677896,20.788409835602152,5.101588181176808
PFE_stock_gdelt_final_merged,25.770000608281364,21.409592325018252,4.360408283263112
PFE_stock_gdelt_final_merged,26.36000421327323,21.94587946124878,4.414124752024449
PFE_stock_gdelt_final_merged,26.710002677136004,19.671245628760886,7.038757048375118
PFE_stock_gdelt_final_merged,26.74000461029388,22.286297128838143,4.453707481455737
PFE_stock_gdelt_final_merged,26.56000333548053,23.03373345190451,3.5262698835760204
PFE_stock_gdelt_final_merged,26.619996877662373,22.667040863500688,3.9529560141616855
PFE_stock_gdelt_final_merged,26.41999775545507,22.936934372314596,3.4830633831404754
